Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! +               [ reduce using rule 64 (div -> expr / expr .) ]
  ! -               [ reduce using rule 64 (div -> expr / expr .) ]
  ! *               [ reduce using rule 64 (div -> expr / expr .) ]
  ! /               [ reduce using rule 64 (div -> expr / expr .) ]
  ! <               [ reduce using rule 64 (div -> expr / expr .) ]
  ! LE              [ reduce using rule 64 (div -> expr / expr .) ]
  ! =               [ reduce using rule 64 (div -> expr / expr .) ]


state 119

    (32) dispatch -> expr . OBJECTID . ( actuals )

    (               shift and go to state 138


state 120

    (65) lt -> expr < expr .
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for = resolved as shift
    ,               reduce using rule 65 (lt -> expr < expr .)
    IN              reduce using rule 65 (lt -> expr < expr .)
    ;               reduce using rule 65 (lt -> expr < expr .)
    LOOP            reduce using rule 65 (lt -> expr < expr .)
    OF              reduce using rule 65 (lt -> expr < expr .)
    )               reduce using rule 65 (lt -> expr < expr .)
    THEN            reduce using rule 65 (lt -> expr < expr .)
    }               reduce using rule 65 (lt -> expr < expr .)
    POOL            reduce using rule 65 (lt -> expr < expr .)
    ELSE            reduce using rule 65 (lt -> expr < expr .)
    FI              reduce using rule 65 (lt -> expr < expr .)
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98

  ! .               [ reduce using rule 65 (lt -> expr < expr .) ]
  ! @               [ reduce using rule 65 (lt -> expr < expr .) ]
  ! +               [ reduce using rule 65 (lt -> expr < expr .) ]
  ! -               [ reduce using rule 65 (lt -> expr < expr .) ]
  ! *               [ reduce using rule 65 (lt -> expr < expr .) ]
  ! /               [ reduce using rule 65 (lt -> expr < expr .) ]
  ! <               [ reduce using rule 65 (lt -> expr < expr .) ]
  ! LE              [ reduce using rule 65 (lt -> expr < expr .) ]
  ! =               [ reduce using rule 65 (lt -> expr < expr .) ]


state 121

    (67) eq -> expr = expr .
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for = resolved as shift
    ,               reduce using rule 67 (eq -> expr = expr .)
    )               reduce using rule 67 (eq -> expr = expr .)
    ;               reduce using rule 67 (eq -> expr = expr .)
    LOOP            reduce using rule 67 (eq -> expr = expr .)
    OF              reduce using rule 67 (eq -> expr = expr .)
    THEN            reduce using rule 67 (eq -> expr = expr .)
    }               reduce using rule 67 (eq -> expr = expr .)
    POOL            reduce using rule 67 (eq -> expr = expr .)
    ELSE            reduce using rule 67 (eq -> expr = expr .)
    FI              reduce using rule 67 (eq -> expr = expr .)
    IN              reduce using rule 67 (eq -> expr = expr .)
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98

  ! .               [ reduce using rule 67 (eq -> expr = expr .) ]
  ! @               [ reduce using rule 67 (eq -> expr = expr .) ]
  ! +               [ reduce using rule 67 (eq -> expr = expr .) ]
  ! -               [ reduce using rule 67 (eq -> expr = expr .) ]
  ! *               [ reduce using rule 67 (eq -> expr = expr .) ]
  ! /               [ reduce using rule 67 (eq -> expr = expr .) ]
  ! <               [ reduce using rule 67 (eq -> expr = expr .) ]
  ! LE              [ reduce using rule 67 (eq -> expr = expr .) ]
  ! =               [ reduce using rule 67 (eq -> expr = expr .) ]


state 122

    (25) expr -> LET let_list IN . expr
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    dispatch                       shift and go to state 41
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 139
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 123

    (48) let_list -> OBJECTID : . TYPEID more_let
    (49) let_list -> OBJECTID : . TYPEID ASSIGN expr more_let

    TYPEID          shift and go to state 140
